warning: `VIRTUAL_ENV=/root/Reproducing-TTT-E2E/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[2026-03-12 23:21:31,082][ttt.train][INFO] - AWS_ACCESS_KEY_ID=[REDACTED]
AWS_DEFAULT_REGION=us-east-005
AWS_SECRET_ACCESS_KEY=[REDACTED]
B2_BUCKET=TTTE2E
B2_DATASET_PREFIX=ttt-e2e-datasets
B2_ENDPOINT_URL=https://s3.us-east-005.backblazeb2.com
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
HF_RESULTS_REPO=Luxel/ttt-e2e-125m-results
HF_TOKEN=[REDACTED]
HF_USERNAME=Luxel
HOME=/root
LANG=C.UTF-8
LC_ALL=C.UTF-8
LC_CTYPE=C.UTF-8
LOGNAME=root
MOTD_SHOWN=pam
OLDPWD=/root
PATH=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
PWD=/root/Reproducing-TTT-E2E
SHELL=/bin/bash
SHLVL=0
SSH_CLIENT=167.0.188.162 50639 22
SSH_CONNECTION=167.0.188.162 50639 86.38.238.110 22
USER=root
UV=/root/.local/bin/uv
UV_RUN_RECURSION_DEPTH=3
VIRTUAL_ENV=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv
WANDB_API_KEY=[REDACTED]
WANDB_ENTITY=luism31
WANDB_PROJECT=ttt-e2e-warmstart
XDG_RUNTIME_DIR=/run/user/0
XDG_SESSION_CLASS=user
XDG_SESSION_ID=62
XDG_SESSION_TYPE=tty
_=/usr/bin/nohup
TF_CPP_MIN_LOG_LEVEL=1
[2026-03-12 23:21:31,083][ttt.train][INFO] - Launching with
 {'backend': {'backend': 'gpu',
             'compilation_cache_dir': '/tmp/jax_cache',
[2026-03-12 23:21:37,923][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fbc2dd67e90>
[2026-03-12 23:21:37,923][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fbc2dd67e90>
[2026-03-12 23:21:37,923][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fbc2dd67e90>
[2026-03-12 23:21:37,923][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fbc2dd67e90>
[2026-03-12 23:21:37,923][absl][INFO] - [thread=MainThread] Failed to get flag value for EXPERIMENTAL_ORBAX_USE_DISTRIBUTED_PROCESS_ID.
[2026-03-12 23:21:37,923][absl][INFO] - [process=0][thread=MainThread] CheckpointManager init: checkpointers=None, item_names=None, item_handlers=None, handler_registry=DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fbba059d700>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fbc14731e20>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbbb02d3080>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbba04b9400>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbba038bc80>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbba038bbc0>})
[2026-03-12 23:21:37,924][absl][INFO] - Initialized registry DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fbba059d700>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fbc14731e20>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbbb02d3080>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbba04b9400>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbba038bc80>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbba038bbc0>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonSaveArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fbba03cc1a0>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonRestoreArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fbba03cc1a0>}).
[2026-03-12 23:21:37,924][absl][INFO] - orbax-checkpoint version: 0.11.13
[2026-03-12 23:21:37,924][absl][INFO] - [process=0][thread=MainThread] Using barrier_sync_fn: <function get_barrier_sync_fn.<locals>.<lambda> at 0x7fbba0383e20> timeout: 600 secs and primary_host=0 for async checkpoint writes
[2026-03-12 23:21:37,925][absl][INFO] - Found 0 checkpoint steps in /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24
[2026-03-12 23:21:37,925][absl][INFO] - [process=0][thread=MainThread] CheckpointManager created,  primary_host=0, CheckpointManagerOptions=CheckpointManagerOptions(save_interval_steps=1, max_to_keep=None, keep_time_interval=None, keep_period=None, should_keep_fn=None, best_fn=None, best_mode='max', keep_checkpoints_without_metrics=True, step_prefix=None, step_format_fixed_length=None, step_name_format=None, create=True, cleanup_tmp_directories=False, save_on_steps=frozenset(), single_host_load_and_broadcast=False, todelete_subdir=None, enable_background_delete=False, read_only=False, enable_async_checkpointing=True, async_options=None, multiprocessing_options=MultiprocessingOptions(primary_host=0, active_processes=None, barrier_sync_key_prefix=None), should_save_fn=None, file_options=FileOptions(path_permission_mode=None), save_root_metadata=True, temporary_path_class=None, save_decision_policy=None, prevent_write_metrics=False), root_directory=/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24: <orbax.checkpoint.checkpoint_manager.CheckpointManager object at 0x7fbba038bfb0>
Repeating dataset. Length 3845.
[2026-03-12 23:21:38,015][ttt.train][INFO] - Wandb preexisting: False
[2026-03-12 23:21:38,015][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fbc2dd67e90>
[2026-03-12 23:21:38,015][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fbc2dd67e90>
[2026-03-12 23:21:38,015][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fbc2dd67e90>
[2026-03-12 23:21:38,015][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fbc2dd67e90>
[2026-03-12 23:21:38,016][absl][INFO] - [process=0][thread=MainThread] CheckpointManager init: checkpointers=None, item_names=None, item_handlers=None, handler_registry=DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fbbe8068140>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fbc2ca84b60>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbbc00793a0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbbc00794f0>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbc2c814590>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbba03cf470>})
[2026-03-12 23:21:38,016][absl][INFO] - Initialized registry DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fbbe8068140>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fbc2ca84b60>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbbc00793a0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbbc00794f0>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbc2c814590>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fbba03cf470>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonSaveArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fbba03cf830>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonRestoreArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fbba03cf830>}).
[2026-03-12 23:21:38,016][absl][INFO] - [process=0][thread=MainThread] Using barrier_sync_fn: <function get_barrier_sync_fn.<locals>.<lambda> at 0x7fbba0327420> timeout: 600 secs and primary_host=0 for async checkpoint writes
[2026-03-12 23:21:38,019][absl][INFO] - Read Metadata={'item_handlers': {'model_weights': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'opt_state': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler'}, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773339054473241650, 'commit_timestamp_nsecs': 1773339061223316373, 'custom_metadata': {}} from /root/seed_checkpoints/pretrain-125m-fa/4560/_CHECKPOINT_METADATA
[2026-03-12 23:21:38,020][absl][WARNING] - Missing metrics for step 4560
[2026-03-12 23:21:38,020][absl][ERROR] - File /root/seed_checkpoints/pretrain-125m-fa/4560/metrics/metrics not found.
[2026-03-12 23:21:38,021][absl][INFO] - Found 1 checkpoint steps in /root/seed_checkpoints/pretrain-125m-fa
[2026-03-12 23:21:38,021][absl][INFO] - [process=0][thread=MainThread] CheckpointManager created,  primary_host=0, CheckpointManagerOptions=CheckpointManagerOptions(save_interval_steps=1, max_to_keep=None, keep_time_interval=None, keep_period=None, should_keep_fn=None, best_fn=None, best_mode='max', keep_checkpoints_without_metrics=True, step_prefix=None, step_format_fixed_length=None, step_name_format=None, create=True, cleanup_tmp_directories=False, save_on_steps=frozenset(), single_host_load_and_broadcast=False, todelete_subdir=None, enable_background_delete=False, read_only=False, enable_async_checkpointing=True, async_options=None, multiprocessing_options=MultiprocessingOptions(primary_host=0, active_processes=None, barrier_sync_key_prefix=None), should_save_fn=None, file_options=FileOptions(path_permission_mode=None), save_root_metadata=True, temporary_path_class=None, save_decision_policy=None, prevent_write_metrics=False), root_directory=/root/seed_checkpoints/pretrain-125m-fa: <orbax.checkpoint.checkpoint_manager.CheckpointManager object at 0x7fbba03cf590>
[2026-03-12 23:21:38,965][absl][INFO] - Restoring checkpoint from /root/seed_checkpoints/pretrain-125m-fa/4560.
[2026-03-12 23:21:50,288][absl][INFO] - [process=0] /jax/checkpoint/read/bytes_per_sec: 494.5 MiB/s (total bytes: 5.5 GiB) (time elapsed: 11 seconds) (per-host)
[2026-03-12 23:21:50,289][absl][INFO] - Finished restoring checkpoint in 11.32 seconds from /root/seed_checkpoints/pretrain-125m-fa/4560.
[2026-03-12 23:21:50,289][absl][INFO] - {'step': 4560, 'event_type': 'restore', 'directory': '/root/seed_checkpoints/pretrain-125m-fa', 'checkpointer_start_time': 1773357698.9650087, 'checkpointer_duration_secs': 11.324259281158447, 'checkpoint_manager_start_time': 1773357698.964942, 'checkpoint_manager_duration_secs': 11.324328660964966}
[2026-03-12 23:21:50,289][ttt.train][INFO] - Restoring model weights
[2026-03-12 23:21:50,667][ttt.train][INFO] - Restored model weights, creating new optimizer state
[2026-03-12 23:21:51,002][ttt.train][INFO] - #Trainable params: 183474432
[2026-03-12 23:21:51,002][ttt.train][INFO] - #Non-embed params: 84973824
Trimming dataset. Initial length 635. New length 635.
[2026-03-12 23:21:51,006][ttt.train][INFO] - Total steps: 2
Outer Loop Training:   0%|          | 0/2 [00:00<?, ?it/s]2026-03-12 23:23:23.247785: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 97.66GiB (104860778026 bytes) by rematerialization; only reduced to 97.96GiB (105181490756 bytes), down from 98.28GiB (105529880160 bytes) originally
Outer Loop Training:  50%|█████     | 1/2 [01:51<01:51, 111.48s/it]2026-03-12 23:23:48.209849: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 97.66GiB (104860778026 bytes) by rematerialization; only reduced to 97.96GiB (105181490756 bytes), down from 98.28GiB (105529880160 bytes) originally
[2026-03-12 23:23:56,010][ttt.train][INFO] - Saving checkpoint at step 1, do not kill...
[2026-03-12 23:23:56,013][absl][INFO] - [process=0][thread=MainThread][wait_until_finished] No Save Finalize thread to wait for. Returning.
[2026-03-12 23:23:56,013][absl][INFO] - [process=0] Saving checkpoint at step 1
[2026-03-12 23:23:56,014][absl][INFO] - [process=0] Started async saving checkpoint to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.
[2026-03-12 23:23:56,015][root][INFO] - Using ThreadSafeKeyValueSignalingClient
[2026-03-12 23:23:56,022][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0
[2026-03-12 23:23:56,028][absl][INFO] - Wrote Metadata={'item_handlers': None, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773357836023259020, 'commit_timestamp_nsecs': None, 'custom_metadata': {}}, json={"item_handlers": null, "metrics": {}, "performance_metrics": {}, "init_timestamp_nsecs": 1773357836023259020, "commit_timestamp_nsecs": null, "custom_metadata": {}} to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/_CHECKPOINT_METADATA
[2026-03-12 23:23:56,032][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/opt_state.orbax-checkpoint-tmp-2
[2026-03-12 23:23:56,033][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/train_ds_iter.orbax-checkpoint-tmp-3
[2026-03-12 23:23:56,033][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/model_weights.orbax-checkpoint-tmp-1
[2026-03-12 23:23:56,070][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, enable_pinned_host_transfer=False
[2026-03-12 23:24:02,188][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, enable_pinned_host_transfer=False
[2026-03-12 23:24:02,230][absl][INFO] - [process=0][thread=array_type_handler] Wrote 15 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/model_weights.orbax-checkpoint-tmp-1/array_metadatas/process_0
[2026-03-12 23:24:03,890][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_bytes_per_sec: 89.3 MiB/s (total bytes: 699.9 MiB) (time elapsed: 7 seconds) (per-host)
[2026-03-12 23:24:03,910][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_bytes_per_sec: 178.3 MiB/s (total bytes: 1.4 GiB) (time elapsed: 7 seconds) (per-host)
[2026-03-12 23:24:03,933][absl][INFO] - [process=0][thread=async_save] Background save thread started.
[2026-03-12 23:24:03,939][absl][INFO] - Finished blocking save in 7.93 seconds. Continuing to save asynchronously to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.
[2026-03-12 23:24:03,940][absl][INFO] - [process=0][thread=MainThread][step=1] Starting CheckpointManager Save Finalize thread=save_finalize
[2026-03-12 23:24:03,944][absl][INFO] - [process=0][thread=save_finalize] Waiting for background save thread=async_save.
[2026-03-12 23:24:03,947][absl][INFO] - {'step': 1, 'event_type': 'save', 'directory': '/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24', 'reached_preemption': False, 'preemption_received_at': None, 'synchronous': False, 'wait_for_prev_start_time': 1773357836.0131407, 'wait_for_prev_duration_secs': 0.00019073486328125, 'checkpointer_blocking_start_time': 1773357836.013661, 'checkpointer_blocking_duration_secs': 7.926227807998657, 'get_old_steps_start_time': 1773357843.9399219, 'get_old_steps_duration_secs': 5.7220458984375e-06, 'checkpoint_manager_blocking_start_time': 1773357836.0129838, 'checkpoint_manager_blocking_duration_secs': 7.934202671051025}
[2026-03-12 23:24:03,974][absl][INFO] - [process=0][thread=MainThread][step=1][wait_until_finished] Waiting for Save Finalize thread (save_finalize) to complete.
[2026-03-12 23:24:03,989][absl][INFO] - [process=0][thread=array_type_handler] Wrote 32 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/opt_state.orbax-checkpoint-tmp-2/array_metadatas/process_0
